make,model,year,type,engine_cc,horsepower,torque_nm,top_speed_kmh,weight_kg,fuel_tank_liters,seat_height_mm,price_inr
Honda,CB500F,2023,Naked,471,47,43,180,189,17.7,790,550000
Honda,CB650R,2023,Naked,649,95,63,210,202,15.4,820,850000
Honda,CBR600RR,2022,Sport,599,118,66,250,194,18.1,830,1200000
Honda,CBR1000RR-R,2023,Sport,999,214,113,299,201,16.1,830,2300000
Honda,Africa Twin,2023,Adventure,1084,102,105,220,226,24.2,850,1450000
Honda,CB300R,2023,Naked,286,31,28,143,143,10.0,785,250000
Honda,Hornet,2023,Naked,755,92,75,200,193,15.2,810,900000
Honda,Gold Wing,2022,Touring,1833,126,170,180,390,21.1,745,3200000
Honda,X-ADV,2023,Adventure,745,58,69,170,238,21.5,790,1100000
Honda,CB125R,2023,Naked,125,13,11,115,127,10.0,810,160000
Yamaha,MT-07,2023,Naked,689,74,68,180,184,13.2,805,800000
Yamaha,MT-09,2023,Naked,890,119,93,220,193,14.0,825,1100000
Yamaha,R1,2023,Sport,998,200,113,299,201,17.0,855,2000000
Yamaha,R3,2023,Sport,321,42,29,180,170,14.0,780,400000
Yamaha,R15 V4,2023,Sport,155,18,14,136,141,11.0,815,185000
Yamaha,FZ-S V3,2023,Naked,149,13,13,110,136,12.0,795,125000
Yamaha,Tenere 700,2023,Adventure,689,73,68,190,205,16.0,875,1050000
Yamaha,TMAX 560,2023,Touring,562,47,56,160,218,15.0,800,1300000
Yamaha,XSR900,2023,Naked,890,119,93,210,193,14.0,820,1100000
Yamaha,Niken,2022,Naked,847,115,87,200,263,18.0,800,1500000
Kawasaki,Z650,2023,Naked,649,68,65,195,187,15.0,790,750000
Kawasaki,Z900,2023,Naked,948,125,98,240,212,17.0,795,1000000
Kawasaki,Ninja 400,2023,Sport,399,45,38,180,167,14.0,785,500000
Kawasaki,Ninja 650,2023,Sport,649,68,65,200,192,15.0,790,750000
Kawasaki,Ninja ZX-10R,2023,Sport,998,203,114,299,207,17.0,835,2100000
Kawasaki,Versys 650,2023,Adventure,649,68,65,195,217,21.0,845,800000
Kawasaki,Versys 1000,2023,Adventure,1043,120,102,230,255,21.0,845,1350000
Kawasaki,W800,2022,Cruiser,773,47,62,180,221,14.0,790,900000
Kawasaki,H2,2023,Sport,998,228,141,299,238,17.0,825,3500000
Kawasaki,KLX300R,2023,Dirt,292,24,25,120,111,7.6,915,400000
Suzuki,GSX-S750,2022,Naked,749,114,81,225,213,16.0,810,850000
Suzuki,GSX-S1000,2023,Naked,999,150,106,250,214,19.0,810,1300000
Suzuki,GSX-R600,2022,Sport,599,124,66,250,185,17.0,810,1150000
Suzuki,GSX-R1000R,2022,Sport,999,202,117,299,203,16.0,825,2200000
Suzuki,V-Strom 650,2023,Adventure,645,71,62,200,216,20.0,835,850000
Suzuki,V-Strom 1050,2023,Adventure,1037,107,100,220,247,20.0,850,1300000
Suzuki,Burgman 650,2022,Touring,638,56,61,160,262,15.0,720,1200000
Suzuki,Hayabusa,2023,Sport,1340,190,150,299,266,20.0,800,1700000
Suzuki,Intruder 150,2023,Cruiser,155,14,14,110,141,11.0,705,130000
Suzuki,SV650,2023,Naked,645,73,64,200,197,14.5,785,700000
Ducati,Panigale V4,2023,Sport,1103,215,124,299,198,16.0,830,2800000
Ducati,Panigale V2,2023,Sport,955,155,104,270,176,17.0,845,1800000
Ducati,Monster,2023,Naked,937,111,93,230,188,14.5,820,1400000
Ducati,Multistrada V4,2023,Adventure,1158,170,125,250,228,22.0,840,2500000
Ducati,Scrambler 800,2023,Naked,803,73,65,200,186,13.5,790,1000000
Ducati,Diavel V4,2023,Cruiser,1158,168,126,270,218,20.0,770,2600000
Ducati,SuperSport 950,2023,Sport,937,110,93,240,193,16.0,840,1600000
Ducati,Hypermotard 950,2023,Naked,937,114,97,230,178,14.5,870,1500000
Ducati,Desert X,2023,Adventure,937,110,92,220,202,21.0,875,2000000
Ducati,XDiavel,2022,Cruiser,1262,160,130,250,236,17.0,755,2400000
BMW,S1000RR,2023,Sport,999,210,113,299,197,16.5,824,2500000
BMW,S1000R,2023,Naked,999,165,114,250,199,16.5,814,2000000
BMW,R1250GS,2023,Adventure,1254,136,143,220,249,30.0,850,2200000
BMW,F850GS,2023,Adventure,853,95,92,220,229,15.0,860,1500000
BMW,G310GS,2023,Adventure,313,34,28,143,169,11.0,835,400000
BMW,G310R,2023,Naked,313,34,28,143,158,11.0,785,280000
BMW,M1000RR,2023,Sport,999,212,113,306,192,16.5,832,3500000
BMW,R1250RT,2023,Touring,1254,136,143,200,281,25.0,820,2800000
BMW,F900R,2023,Naked,895,105,92,215,212,13.0,815,1300000
BMW,K1600GT,2022,Touring,1649,160,175,250,348,26.5,800,3500000
KTM,Duke 200,2023,Naked,199,26,19,135,148,13.4,830,195000
KTM,Duke 390,2023,Naked,373,44,37,167,163,13.4,830,310000
KTM,Duke 790,2023,Naked,799,105,87,230,189,14.0,832,1000000
KTM,Duke 890,2023,Naked,889,121,99,240,166,14.0,832,1100000
KTM,RC 390,2023,Sport,373,44,37,167,172,13.7,820,350000
KTM,Adventure 390,2023,Adventure,373,44,37,167,179,14.5,855,380000
KTM,Adventure 890,2023,Adventure,889,105,100,220,208,18.5,880,1300000
KTM,Adventure 1290,2023,Adventure,1301,160,140,270,240,23.0,850,2200000
KTM,1290 Super Duke R,2023,Naked,1301,180,140,290,189,16.0,835,2300000
KTM,EXC 450F,2023,Dirt,449,63,54,160,105,9.0,970,800000
Royal Enfield,Classic 350,2023,Cruiser,349,20,27,120,195,13.0,800,200000
Royal Enfield,Meteor 350,2023,Cruiser,349,20,27,120,191,15.0,765,215000
Royal Enfield,Himalayan,2023,Adventure,411,24,32,130,199,15.0,800,230000
Royal Enfield,Interceptor 650,2023,Naked,648,47,52,165,213,13.7,790,330000
Royal Enfield,Continental GT 650,2023,Sport,648,47,52,161,202,13.7,790,340000
Royal Enfield,Thunderbird 350,2022,Cruiser,346,20,28,114,193,20.0,740,190000
Royal Enfield,Hunter 350,2023,Naked,349,20,27,114,181,13.0,790,155000
Royal Enfield,Scram 411,2023,Adventure,411,24,32,130,185,15.0,800,215000
Royal Enfield,Super Meteor 650,2023,Cruiser,648,47,52,160,241,15.5,740,380000
Royal Enfield,Shotgun 650,2023,Cruiser,648,47,52,155,245,15.5,730,390000
Bajaj,Pulsar NS200,2023,Naked,199,24,18,136,160,12.0,800,140000
Bajaj,Pulsar RS200,2023,Sport,199,24,18,140,165,13.0,820,155000
Bajaj,Dominar 400,2023,Touring,373,40,35,148,184,13.0,800,230000
Bajaj,Dominar 250,2023,Touring,248,27,23,130,162,10.5,800,165000
Bajaj,Pulsar 150,2023,Naked,149,14,13,110,145,15.0,785,110000
Bajaj,Pulsar N250,2023,Naked,249,26,22,130,162,14.0,795,150000
Bajaj,Avenger 220,2023,Cruiser,220,19,17,127,154,13.0,702,130000
